listing_id,car_brand_id,car_brand,car_model_id,car_year,car_variant_id,car_engine,car_transmission_id,auction_date,reserve_price
1712551,Brand 149,Toyota,Model 2372,2011,Variant 15070,2.7,2,23/04/2021,35500
1738445,Brand 120,Naza,Model 1758,2009,Variant 10278,2,2,23/04/2021,6600
1738510,Brand 149,Toyota,Model 2482,2005,Variant 15832,1.5,2,23/04/2021,6000
1755275,Brand 63,Honda,Model 674,2015,Variant 3589,1.5,2,23/04/2021,38900
1760527,Brand 124,Perodua,Model 1950,2015,Variant 11593,1,2,23/04/2021,18300
1763753,Brand 129,Proton,Model 2097,2011,Variant 13142,1.3,2,23/04/2021,9700
1766950,Brand 149,Toyota,Model 2482,2005,Variant 15833,1.5,2,23/04/2021,12300
1775328,Brand 124,Perodua,Model 1961,2004,Variant 11773,1,2,23/04/2021,6800
1776157,Brand 129,Proton,Model 2097,2012,Variant 13156,1.6,2,23/04/2021,10300
1776699,Brand 141,Subaru,Model 2246,2016,Variant 14211,2,2,23/04/2021,51300
1777752,Brand 63,Honda,Model 676,2010,Variant 3636,1.8,2,23/04/2021,18300
1778561,Brand 129,Proton,Model 2100,2009,Variant 13200,1.2,1,23/04/2021,300
1779459,Brand 39,Daihatsu,Model 445,2011,Variant 2608,1.5,1,23/04/2021,27000
1779894,Brand 129,Proton,Model 2099,2011,Variant 13188,1.6,2,23/04/2021,12300
1780130,Brand 121,Nissan,Model 1903,2016,Variant 11428,2.5,2,23/04/2021,56500
1780310,Brand 101,Maxus,Model 1255,2013,Variant 6559,2.5,1,23/04/2021,13000
1780529,Brand 107,Mercedes-Benz,Model 1470,2014,Variant 7936,2,2,23/04/2021,120000
1780651,Brand 63,Honda,Model 725,2016,Variant 4109,1.5,2,23/04/2021,46000
1780850,Brand 129,Proton,Model 2097,2010,Variant 13142,1.3,2,23/04/2021,3300
1781659,Brand 124,Perodua,Model 1950,2017,Variant 11593,1,2,23/04/2021,18000
1781702,Brand 124,Perodua,Model 1950,2017,Variant 11593,1,2,23/04/2021,20300
1783365,Brand 124,Perodua,Model 1956,2018,Variant 11694,1.3,2,23/04/2021,32100
1783540,Brand 102,Mazda,Model 1334,2005,Variant 7188,1.3,1,23/04/2021,25300
1783796,Brand 129,Proton,Model 2089,2014,Variant 13010,1.6,2,23/04/2021,17500
1783919,Brand 149,Toyota,Model 2317,2015,Variant 14518,2.5,2,23/04/2021,135000
1783948,Brand 63,Honda,Model 662,2012,Variant 3475,2,2,23/04/2021,37000
1784364,Brand 63,Honda,Model 676,1993,Variant 3628,1.6,1,23/04/2021,3000
1784628,Brand 149,Toyota,Model 2317,2008,Variant 14520,2.4,2,23/04/2021,43000
1785149,Brand 71,Inokom,Model 903,2008,Variant 5152,1.6,2,23/04/2021,3000
1785263,Brand 63,Honda,Model 674,2005,Variant 3596,1.5,2,23/04/2021,6000
1785312,Brand 129,Proton,Model 2097,2014,Variant 13156,1.3,1,23/04/2021,8300
1785384,Brand 124,Perodua,Model 1956,2017,Variant 11694,1.3,2,23/04/2021,30000
1785413,Brand 84,Kia,Model 1086,2006,Variant 5840,1.6,2,23/04/2021,2300
1785419,Brand 129,Proton,Model 2097,2014,Variant 13156,1.3,2,23/04/2021,7300
1785481,Brand 149,Toyota,Model 2340,2010,Variant 14721,2.4,2,23/04/2021,32000
1785584,Brand 120,Naza,Model 1759,2010,Variant 10285,2,2,23/04/2021,7000
1785598,Brand 149,Toyota,Model 2482,2012,Variant 15836,1.5,2,23/04/2021,28300
1785643,Brand 63,Honda,Model 674,2016,Variant 3599,1.5,2,23/04/2021,41000
1786328,Brand 102,Mazda,Model 1267,2017,Variant 6699,2,2,23/04/2021,65000
1786602,Brand 124,Perodua,Model 1968,2007,Variant 11898,1.3,2,23/04/2021,9800
1786654,Brand 10,Audi,Model 53,2012,Variant 192,1.8,2,23/04/2021,48000
1786840,Brand 63,Honda,Model 676,2017,Variant 3636,1.8,2,23/04/2021,76000
1786964,Brand 107,Mercedes-Benz,Model 1470,2005,Variant 7882,1.8,2,23/04/2021,10000
1787019,Brand 121,Nissan,Model 1875,2001,Variant 11041,2,2,23/04/2021,5000
1787040,Brand 113,Mitsubishi,Model 1662,2014,Variant 9631,1.2,2,23/04/2021,17500
1787147,Brand 129,Proton,Model 2097,2011,Variant 13156,1.3,1,23/04/2021,5300
1787241,Brand 121,Nissan,Model 1897,2012,Variant 11311,3,1,23/04/2021,30000
1787243,Brand 129,Proton,Model 2118,1999,Variant 13461,1.6,2,23/04/2021,1000
1787267,Brand 149,Toyota,Model 2317,2008,Variant 14517,3,2,23/04/2021,40500
1787507,Brand 124,Perodua,Model 1946,2013,Variant 11563,1.5,2,23/04/2021,21800
1787564,Brand 129,Proton,Model 2067,2007,Variant 12815,1.3,1,23/04/2021,2500
1787579,Brand 129,Proton,Model 2097,2011,Variant 13156,1.3,2,23/04/2021,8000
1787755,Brand 124,Perodua,Model 1968,2015,Variant 11901,1.3,2,23/04/2021,21000
1787837,Brand 63,Honda,Model 674,2016,Variant 3589,1.5,2,23/04/2021,45000
1787889,Brand 65,Hyundai,Model 811,2013,Variant 4573,2.5,2,23/04/2021,40000
1787992,Brand 151,Volkswagen,Model 2561,2011,Variant 16538,1.4,2,23/04/2021,42000
1788045,Brand 149,Toyota,Model 2480,2010,Variant 15816,3.5,2,23/04/2021,70000
1788046,Brand 126,Peugeot,Model 2010,2013,Variant 12415,1.6,2,23/04/2021,16000
1788322,Brand 129,Proton,Model 2097,2009,Variant 13148,1.3,2,23/04/2021,3300
1788371,Brand 129,Proton,Model 2097,2014,Variant 13156,1.3,2,23/04/2021,13000
1788381,Brand 63,Honda,Model 725,2017,Variant 4111,1.5,2,23/04/2021,53800
1788542,Brand 113,Mitsubishi,Model 1710,2014,Variant 9920,2.5,2,23/04/2021,57300
1788543,Brand 73,Isuzu,Model 926,2015,Variant 5282,3,2,23/04/2021,58000
1788544,Brand 113,Mitsubishi,Model 1718,2015,Variant 10053,2.5,2,23/04/2021,55700
1788547,Brand 129,Proton,Model 2084,2014,Variant 12970,2,2,23/04/2021,35000
1788550,Brand 63,Honda,Model 662,2015,Variant 3475,2,2,23/04/2021,59000
1788582,Brand 63,Honda,Model 725,2003,Variant 4098,1.3,2,23/04/2021,13500
1788608,Brand 124,Perodua,Model 1978,2012,Variant 12050,0.8,1,23/04/2021,6500
1788628,Brand 124,Perodua,Model 1946,2013,Variant 11562,1.5,2,23/04/2021,25900
1788634,Brand 129,Proton,Model 2057,2009,Variant 12598,1.6,2,23/04/2021,12500
1788666,Brand 129,Proton,Model 2067,2007,Variant 12807,1.3,1,23/04/2021,3000
1788668,Brand 121,Nissan,Model 1860,2018,Variant 10914,2.5,1,23/04/2021,70000
1788696,Brand 129,Proton,Model 2086,2008,Variant 12995,1.6,2,23/04/2021,8500
1788720,Brand 16,BMW,Model 116,2005,Variant 790,2.5,2,23/04/2021,15000
1788733,Brand 124,Perodua,Model 1968,2006,Variant 11895,1.3,2,23/04/2021,9000
1788883,Brand 84,Kia,Model 1080,2015,Variant 5800,1.4,2,23/04/2021,26000
1788894,Brand 16,BMW,Model 106,2008,Variant 671,2.5,2,23/04/2021,19000
1788907,Brand 151,Volkswagen,Model 2555,2017,Variant 16422,1.6,2,23/04/2021,35000
1788927,Brand 124,Perodua,Model 1946,2013,Variant 11562,1.5,2,23/04/2021,21000
1788930,Brand 124,Perodua,Model 1978,2013,Variant 12050,0.8,1,23/04/2021,5900
1789008,Brand 129,Proton,Model 2097,2015,Variant 13179,1.3,2,23/04/2021,10000
1789075,Brand 124,Perodua,Model 1950,2015,Variant 11592,1,1,23/04/2021,11300
1789107,Brand 120,Naza,Model 1758,2007,Variant 10276,2,2,23/04/2021,5000
1789116,Brand 124,Perodua,Model 1946,2012,Variant 11575,1.5,1,23/04/2021,18000
1789152,Brand 129,Proton,Model 2057,2011,Variant 12586,1.6,2,23/04/2021,15800
1789190,Brand 63,Honda,Model 674,2009,Variant 3597,1.5,2,23/04/2021,20800
1789191,Brand 107,Mercedes-Benz,Model 1459,2010,Variant 7747,1.8,2,23/04/2021,41000
1789207,Brand 124,Perodua,Model 1968,2006,Variant 11898,1.3,2,23/04/2021,6000
1789309,Brand 149,Toyota,Model 2340,2008,Variant 14712,2,2,23/04/2021,25000
1789318,Brand 101,Maxus,Model 1253,2017,Variant 6547,2,2,23/04/2021,53000
1789337,Brand 149,Toyota,Model 2340,2003,Variant 14721,2.4,2,23/04/2021,6800
1789406,Brand 129,Proton,Model 2089,2014,Variant 13010,1.6,2,23/04/2021,11300
1789410,Brand 63,Honda,Model 676,2018,Variant 3636,1.8,2,23/04/2021,76000
1789500,Brand 124,Perodua,Model 1968,2011,Variant 11909,1.3,1,23/04/2021,10000
1789552,Brand 84,Kia,Model 1068,2012,Variant 5733,2,2,23/04/2021,26000
1789598,Brand 149,Toyota,Model 2482,2007,Variant 15832,1.5,2,23/04/2021,14000
1789613,Brand 149,Toyota,Model 2482,2009,Variant 15836,1.5,1,23/04/2021,16300
1789618,Brand 63,Honda,Model 718,2011,Variant 4061,1.3,2,23/04/2021,10000
1789711,Brand 149,Toyota,Model 2482,2008,Variant 15836,1.5,2,23/04/2021,17400
1789719,Brand 63,Honda,Model 725,2014,Variant 4107,1.5,2,23/04/2021,34000
1789759,Brand 16,BMW,Model 116,2015,Variant 770,2,2,23/04/2021,108000
1789825,Brand 63,Honda,Model 674,2007,Variant 3596,1.5,2,23/04/2021,5000
1789836,Brand 63,Honda,Model 676,2010,Variant 3636,1.8,2,23/04/2021,30000
1789861,Brand 124,Perodua,Model 1946,2015,Variant 11560,1.5,2,23/04/2021,35000
1789905,Brand 129,Proton,Model 2057,2015,Variant 12603,1.6,2,23/04/2021,100
1789909,Brand 121,Nissan,Model 1842,2008,Variant 10746,1.6,2,23/04/2021,6000
1789911,Brand 121,Nissan,Model 1882,2008,Variant 11085,2,2,23/04/2021,8000
1789936,Brand 102,Mazda,Model 1296,2010,Variant 6981,3.7,2,23/04/2021,26000
1789938,Brand 121,Nissan,Model 1828,2009,Variant 10646,1.8,2,23/04/2021,18500
1790011,Brand 126,Peugeot,Model 2004,2012,Variant 12314,1.6,2,23/04/2021,5000
1790012,Brand 126,Peugeot,Model 2004,2012,Variant 12314,1.6,2,23/04/2021,5000
1790014,Brand 126,Peugeot,Model 2004,2011,Variant 12314,1.6,2,23/04/2021,5000
1790028,Brand 63,Honda,Model 712,2015,Variant 4027,1.8,2,23/04/2021,50000
1790030,Brand 121,Nissan,Model 1903,2003,Variant 11425,2.5,2,23/04/2021,4500
1790070,Brand 124,Perodua,Model 1959,2005,Variant 11746,1,2,23/04/2021,7500
1790076,Brand 63,Honda,Model 676,2018,Variant 3636,1.8,2,23/04/2021,80600
1790087,Brand 63,Honda,Model 677,2015,Variant 3677,2,2,23/04/2021,73800
1790135,Brand 102,Mazda,Model 1271,2008,Variant 6747,2,2,23/04/2021,20000
1790136,Brand 142,Suzuki,Model 2277,2012,Variant 14355,1.5,2,23/04/2021,15000
1790166,Brand 63,Honda,Model 712,2016,Variant 4026,1.8,2,23/04/2021,55000
1790169,Brand 121,Nissan,Model 1891,2014,Variant 11263,2.5,2,23/04/2021,50000
1790212,Brand 124,Perodua,Model 1958,2001,Variant 11738,0.8,2,23/04/2021,3900
1790216,Brand 149,Toyota,Model 2395,2018,Variant 15420,2,2,23/04/2021,77000
1790217,Brand 73,Isuzu,Model 926,2009,Variant 5260,3,2,23/04/2021,19000
1790277,Brand 124,Perodua,Model 1956,2016,Variant 11703,1.3,2,23/04/2021,23000
1790293,Brand 63,Honda,Model 674,2017,Variant 3595,1.5,2,23/04/2021,42000
1790326,Brand 10,Audi,Model 64,2011,Variant 372,2,2,23/04/2021,38800
1790330,Brand 149,Toyota,Model 2480,2011,Variant 15813,2.4,2,23/04/2021,69900
1790338,Brand 149,Toyota,Model 2372,2010,Variant 15070,2.7,2,23/04/2021,41000
1790339,Brand 149,Toyota,Model 2482,2016,Variant 15838,1.5,2,23/04/2021,47000
1790341,Brand 149,Toyota,Model 2482,2015,Variant 15836,1.5,2,23/04/2021,35000
1790357,Brand 124,Perodua,Model 1978,2007,Variant 12057,1,2,23/04/2021,8000
1790362,Brand 149,Toyota,Model 2325,2009,Variant 14574,1.5,2,23/04/2021,19000
1790382,Brand 149,Toyota,Model 2362,2014,Variant 14903,2.4,2,23/04/2021,99000
1790391,Brand 149,Toyota,Model 2482,2009,Variant 15836,1.5,1,23/04/2021,17000
1790415,Brand 124,Perodua,Model 1978,2007,Variant 12055,1,2,23/04/2021,7900
1790420,Brand 63,Honda,Model 674,2010,Variant 3597,1.5,2,23/04/2021,22800
1790427,Brand 16,BMW,Model 116,2010,Variant 837,3,2,23/04/2021,69800
1790438,Brand 124,Perodua,Model 1950,2018,Variant 11593,1,2,23/04/2021,17800
1790441,Brand 121,Nissan,Model 1891,2010,Variant 11254,2.5,2,23/04/2021,20000
1790445,Brand 63,Honda,Model 662,2008,Variant 3461,2,2,23/04/2021,24500
1790452,Brand 124,Perodua,Model 1968,2007,Variant 11895,1.3,2,23/04/2021,8300
1790457,Brand 124,Perodua,Model 1950,2015,Variant 11593,1,1,23/04/2021,14000
1790474,Brand 120,Naza,Model 1760,2012,Variant 10287,2,2,23/04/2021,11000
1790487,Brand 63,Honda,Model 676,2017,Variant 3649,1.5,2,23/04/2021,80000
1790488,Brand 149,Toyota,Model 2480,2012,Variant 15813,2.4,2,23/04/2021,103000
1790518,Brand 131,Renault,Model 2150,2014,Variant 13747,2,2,23/04/2021,12000
1790523,Brand 107,Mercedes-Benz,Model 1455,2014,Variant 7585,1.6,2,23/04/2021,88000
1790524,Brand 149,Toyota,Model 2378,1998,Variant 15119,3,2,23/04/2021,8800
1790530,Brand 129,Proton,Model 2057,2010,Variant 12586,1.6,2,23/04/2021,9800
1790533,Brand 124,Perodua,Model 1968,2014,Variant 11905,1.5,2,23/04/2021,24000
1790544,Brand 124,Perodua,Model 1968,2010,Variant 11895,1.3,2,23/04/2021,10000
1790586,Brand 129,Proton,Model 2086,2010,Variant 12984,1.6,2,23/04/2021,9000
1790600,Brand 107,Mercedes-Benz,Model 1459,2016,Variant 7684,2,2,23/04/2021,140000
1790607,Brand 149,Toyota,Model 2458,2009,Variant 15727,1.5,2,23/04/2021,16000
1790611,Brand 124,Perodua,Model 1968,2011,Variant 11898,1.3,2,23/04/2021,17500
1790619,Brand 50,Ford,Model 550,2018,Variant 3095,2.2,2,23/04/2021,85000
1790634,Brand 149,Toyota,Model 2380,2015,Variant 15177,3,2,23/04/2021,75000
1790658,Brand 129,Proton,Model 2097,2014,Variant 13156,1.3,1,23/04/2021,10500
1790662,Brand 124,Perodua,Model 1978,2012,Variant 12055,1,2,23/04/2021,11300
1790663,Brand 124,Perodua,Model 1978,2007,Variant 12055,1,2,23/04/2021,7500
1790665,Brand 149,Toyota,Model 2482,2014,Variant 15832,1.5,2,23/04/2021,41500
1790670,Brand 149,Toyota,Model 2380,2011,Variant 15168,2.5,2,23/04/2021,38000
1790683,Brand 107,Mercedes-Benz,Model 1489,2000,Variant 8115,2.8,2,23/04/2021,6600
1790712,Brand 152,Volvo,Model 2621,2015,Variant 16848,2,2,23/04/2021,87900
1790751,Brand 124,Perodua,Model 1946,2014,Variant 11571,1.5,2,23/04/2021,28000
1790768,Brand 50,Ford,Model 550,2015,Variant 3094,3.2,2,23/04/2021,63800
1790770,Brand 121,Nissan,Model 1828,2008,Variant 10646,1.6,1,23/04/2021,14000
1790804,Brand 149,Toyota,Model 2372,2015,Variant 15062,2.5,2,23/04/2021,81800
1790808,Brand 124,Perodua,Model 1968,2011,Variant 11895,1.3,2,23/04/2021,10000
1790811,Brand 149,Toyota,Model 2395,2009,Variant 15417,2,2,23/04/2021,20000
1790845,Brand 124,Perodua,Model 1946,2016,Variant 11562,1.5,2,23/04/2021,30800
1790864,Brand 149,Toyota,Model 2458,2008,Variant 15727,1.5,2,23/04/2021,18000
1790874,Brand 124,Perodua,Model 1956,2016,Variant 11694,1.3,2,23/04/2021,23000
1790881,Brand 129,Proton,Model 2057,2013,Variant 12594,1.6,2,23/04/2021,19300
1790891,Brand 149,Toyota,Model 2395,2014,Variant 15419,2,2,23/04/2021,40000
1790901,Brand 63,Honda,Model 725,2015,Variant 4109,1.5,2,23/04/2021,40000
1790915,Brand 129,Proton,Model 2086,2013,Variant 12990,1.6,2,23/04/2021,10800
1790974,Brand 63,Honda,Model 662,2006,Variant 3461,2,2,23/04/2021,14000
1791000,Brand 149,Toyota,Model 2340,2013,Variant 14714,2,2,23/04/2021,62000
1791093,Brand 151,Volkswagen,Model 2545,2012,Variant 16275,2,2,23/04/2021,64000
1791148,Brand 124,Perodua,Model 1950,2015,Variant 11593,1,2,23/04/2021,18600
1791316,Brand 124,Perodua,Model 1959,2002,Variant 11746,1,2,23/04/2021,7000
1791324,Brand 63,Honda,Model 676,2009,Variant 3636,2,2,23/04/2021,35000
1791344,Brand 124,Perodua,Model 1968,2014,Variant 11905,1.5,2,23/04/2021,23000
1791366,Brand 149,Toyota,Model 2325,2005,Variant 14569,1.3,1,23/04/2021,8800
1791457,Brand 63,Honda,Model 662,2004,Variant 3461,2.4,2,23/04/2021,11000
1791467,Brand 112,Mini,Model 1639,2006,Variant 9432,1.6,2,23/04/2021,26500
1791775,Brand 149,Toyota,Model 2482,2013,Variant 15836,1.5,2,23/04/2021,32000
1792337,Brand 124,Perodua,Model 1968,2008,Variant 11911,1.3,1,23/04/2021,7000
1792366,Brand 107,Mercedes-Benz,Model 1459,2011,Variant 7754,1.8,2,23/04/2021,40000